sentence_id	token_id	token	label
12	5	working	I-claim
12	6	in	I-claim
12	7	a	I-claim
12	8	group	I-claim
12	9	,	I-claim
12	10	you	I-claim
12	11	still	I-claim
12	12	need	I-claim
12	13	to	I-claim
12	14	take	I-claim
12	15	others	I-claim
12	16	'	I-claim
12	17	criticism	I-claim
12	18	.	O-claim
13	0	Criticism	O-claim
13	1	definitely	O-claim
13	2	hurts	O-claim
13	3	because	O-claim
13	4	it	O-claim
13	5	points	O-claim
13	6	out	O-claim
13	7	your	O-claim
13	8	drawbacks	O-claim
13	9	and	O-claim
13	10	forces	O-claim
13	11	you	O-claim
13	12	to	O-claim
13	13	confront	O-claim
13	14	them	O-claim
13	15	.	O-claim
14	0	However	O-claim
14	1	,	O-claim
14	2	criticism	O-claim
14	3	can	O-claim
14	4	help	O-claim
14	5	you	O-claim
14	6	detect	O-claim
14	7	those	O-claim
14	8	drawbacks	O-claim
14	9	and	O-claim
14	10	fix	O-claim
14	11	them	O-claim
14	12	if	O-claim
14	13	you	O-claim
14	14	are	O-claim
14	15	willing	O-claim
14	16	to	O-claim
14	17	take	O-claim
14	18	it	O-claim
14	19	.	O-claim
15	0	Those	O-claim
15	1	who	O-claim
15	2	do	O-claim
15	3	n't	O-claim
15	4	even	O-claim
15	5	take	O-claim
15	6	a	O-claim
15	7	word	O-claim
15	8	of	O-claim
15	9	criticism	O-claim
15	10	will	O-claim
15	11	eventually	O-claim
15	12	lose	O-claim
15	13	chances	O-claim
15	14	to	O-claim
15	15	get	O-claim
15	16	improved	O-claim
15	17	.	O-claim
16	0	In	O-claim
16	1	other	O-claim
16	2	words	O-claim
16	3	,	O-claim
16	4	if	O-claim
16	5	you	O-claim
16	6	ca	O-claim
16	7	n't	O-claim
16	8	take	O-claim
16	9	any	O-claim
16	10	criticism	O-claim
16	11	,	O-claim
16	12	not	O-claim
16	13	only	O-claim
16	14	will	O-claim
16	15	you	O-claim
16	16	fail	O-claim
16	17	in	O-claim
16	18	cooperating	O-claim
16	19	with	O-claim
16	20	other	O-claim
16	21	people	O-claim
16	22	,	O-claim
16	23	but	O-claim
16	24	also	O-claim
16	25	get	O-claim
16	26	defeated	O-claim
16	27	in	O-claim
16	28	personal	O-claim
16	29	works	O-claim
16	30	.	O-claim
17	0	As	O-claim
17	1	one	O-claim
17	2	Chinese	O-claim
17	3	idiom	O-claim
17	4	goes	O-claim
17	5	:	O-claim
17	6	"	O-claim
17	7	The	O-claim
17	8	good	O-claim
17	9	medicine	O-claim
17	10	tastes	O-claim
17	11	bitter	O-claim
17	12	“	O-claim
17	13	.	O-claim
18	0	Criticism	O-claim
18	1	might	O-claim
18	2	be	O-claim
18	3	the	O-claim
18	4	most	O-claim
18	5	powerful	O-claim
18	6	solution	O-claim
18	7	to	O-claim
18	8	heal	O-claim
18	9	.	O-claim
18	10	_NEW_LINE_	O-claim
19	0	However	O-claim
19	1	,	O-claim
19	2	some	O-claim
19	3	people	O-claim
19	4	might	O-claim
19	5	ask	O-claim
19	6	:	O-claim
19	7	what	O-claim
19	8	if	O-claim
19	9	the	O-claim
19	10	criticism	O-claim
19	11	proves	O-claim
19	12	to	O-claim
19	13	be	O-claim
19	14	wrong	O-claim
19	15	?	O-claim
20	0	What	O-claim
20	1	if	O-claim
20	2	that	O-claim
20	3	I	O-claim
20	4	was	O-claim
20	5	at	O-claim
20	6	first	O-claim
20	7	right	O-claim
20	8	but	O-claim
20	9	the	O-claim
20	10	seemingly	O-claim
20	11	reasonable	O-claim
20	12	criticism	O-claim
20	13	led	O-claim
20	14	me	O-claim
20	15	to	O-claim
20	16	the	O-claim
20	17	wrong	O-claim
20	18	direction	O-claim
20	19	?	O-claim
21	0	Does	O-claim
21	1	n't	O-claim
21	2	insistence	O-claim
21	3	also	O-claim
21	4	a	O-claim
21	5	good	O-claim
21	6	character	O-claim
21	7	?	O-claim
22	0	In	O-claim
22	1	my	O-claim
22	2	point	O-claim
22	3	of	O-claim
22	4	view	O-claim
22	5	,	O-claim
22	6	even	B-claim
22	7	if	I-claim
22	8	you	I-claim
22	9	are	I-claim
22	10	right	I-claim
22	11	,	I-claim
22	12	criticism	I-claim
22	13	is	I-claim
22	14	still	I-claim
22	15	helpful	I-claim
22	16	because	O-claim
22	17	in	O-claim
22	18	this	O-claim
22	19	case	O-claim
22	20	it	O-claim
22	21	not	O-claim
22	22	only	O-claim
22	23	is	O-claim
22	24	a	O-claim
22	25	fixer	O-claim
22	26	,	O-claim
22	27	but	O-claim
22	28	it	O-claim
22	29	also	O-claim
22	30	serves	O-claim
22	31	as	O-claim
22	32	a	O-claim
22	33	practice	O-claim
22	34	to	O-claim
22	35	test	O-claim
22	36	you	O-claim
22	37	how	O-claim
22	38	much	O-claim
22	39	you	O-claim
22	40	know	O-claim
22	41	about	O-claim
22	42	your	O-claim
22	43	work	O-claim
22	44	.	O-claim
23	0	Taking	O-claim
23	1	criticism	O-claim
23	2	does	O-claim
23	3	n't	O-claim
23	4	necessary	O-claim
24	0	mean	O-claim
24	1	that	O-claim
24	2	you	O-claim
24	3	have	O-claim
24	4	to	O-claim
24	5	take	O-claim
24	6	it	O-claim
24	7	all	O-claim
24	8	.	O-claim
25	0	You	O-claim
25	1	should	O-claim
25	2	have	O-claim
25	3	your	O-claim
25	4	own	O-claim
25	5	judgments	O-claim
25	6	too	O-claim
25	7	!	O-claim
26	0	And	O-claim
26	1	it	O-claim
26	2	's	O-claim
26	3	kind	O-claim
26	4	of	O-claim
26	5	art	O-claim
26	6	to	O-claim
26	7	make	O-claim
26	8	the	O-claim
26	9	best	O-claim
26	10	use	O-claim
26	11	of	O-claim
26	12	criticism	O-claim
26	13	.	O-claim
26	14	_NEW_LINE_	O-claim
27	0	In	O-claim
27	1	conclusion	O-claim
27	2	,	O-claim
27	3	criticism	B-claim
27	4	is	I-claim
27	5	essential	I-claim
27	6	especially	I-claim
27	7	in	I-claim
27	8	group	I-claim
27	9	working	I-claim
27	10	but	I-claim
27	11	in	I-claim
27	12	other	I-claim
27	13	occasions	I-claim
27	14	we	I-claim
27	15	still	I-claim
27	16	need	I-claim
27	17	criticism	I-claim
27	18	.	O-claim
28	0	It	O-claim
28	1	's	O-claim
28	2	just	O-claim
28	3	like	O-claim
28	4	a	O-claim
28	5	picky	O-claim
28	6	mirror	O-claim
28	7	through	O-claim
28	8	which	O-claim
28	9	we	O-claim
28	10	can	O-claim
28	11	see	O-claim
28	12	the	O-claim
28	13	bad	O-claim
28	14	side	O-claim
28	15	of	O-claim
28	16	us	O-claim
28	17	and	O-claim
28	18	thus	O-claim
28	19	try	O-claim
28	20	to	O-claim
28	21	become	O-claim
28	22	more	O-claim
28	23	beautiful	O-claim
28	24	and	O-claim
28	25	confident	O-claim
28	26	.	O-claim
