sentence_id	token_id	token	label
7	12	storming	I-premise
7	13	discussion	I-premise
7	14	,	I-premise
7	15	think	I-premise
7	16	over	I-premise
7	17	every	I-premise
7	18	possible	I-premise
7	19	solutions	I-premise
7	20	and	I-premise
7	21	then	I-premise
7	22	finally	I-premise
7	23	reach	I-premise
7	24	an	I-premise
7	25	agreement	I-premise
7	26	.	O
8	0	In	O
8	1	this	O
8	2	long	O
8	3	process	O
8	4	of	O
8	5	discussion	O
8	6	,	O
8	7	there	O
8	8	must	O
8	9	be	O
8	10	different	O
8	11	opinions	O
8	12	sparkling	O
8	13	out	O
8	14	.	O
9	0	It	B-premise
9	1	does	I-premise
9	2	n't	I-premise
9	3	work	I-premise
9	4	if	I-premise
9	5	one	I-premise
9	6	member	I-premise
9	7	solely	I-premise
9	8	insists	I-premise
9	9	on	I-premise
9	10	his	I-premise
9	11	/	I-premise
9	12	her	I-premise
9	13	idea	I-premise
9	14	and	I-premise
9	15	does	I-premise
9	16	n't	I-premise
9	17	take	I-premise
9	18	other	I-premise
9	19	member	I-premise
9	20	's	I-premise
9	21	criticism	I-premise
9	22	because	O
9	23	the	B-premise
9	24	work	I-premise
9	25	belongs	I-premise
9	26	to	I-premise
9	27	every	I-premise
9	28	member	I-premise
9	29	,	I-premise
9	30	not	I-premise
9	31	a	I-premise
9	32	personal	I-premise
9	33	show	I-premise
9	34	for	I-premise
9	35	specific	I-premise
9	36	one	I-premise
9	37	member	I-premise
9	38	.	O
10	0	It	B-premise
10	1	's	I-premise
10	2	every	I-premise
10	3	member	I-premise
10	4	's	I-premise
10	5	duty	I-premise
10	6	to	I-premise
10	7	respect	I-premise
10	8	other	I-premise
10	9	's	I-premise
10	10	opinion	I-premise
10	11	.	O
10	12	_NEW_LINE_	O
11	0	Second	O
11	1	,	O
11	2	taking	B-premise
11	3	criticism	I-premise
11	4	is	I-premise
11	5	a	I-premise
11	6	virtue	I-premise
11	7	as	I-premise
11	8	you	I-premise
11	9	take	I-premise
11	10	someone	I-premise
11	11	's	I-premise
11	12	opinion	I-premise
11	13	that	I-premise
11	14	is	I-premise
11	15	against	I-premise
11	16	you	I-premise
11	17	.	O
12	0	Even	B-claim
12	1	if	I-claim
12	2	you	I-claim
12	3	are	I-claim
12	4	not	I-claim
12	5	working	I-claim
12	6	in	I-claim
12	7	a	I-claim
12	8	group	I-claim
12	9	,	I-claim
12	10	you	I-claim
12	11	still	I-claim
12	12	need	I-claim
12	13	to	I-claim
12	14	take	I-claim
12	15	others	I-claim
12	16	'	I-claim
12	17	criticism	I-claim
12	18	.	O
13	0	Criticism	B-premise
13	1	definitely	I-premise
13	2	hurts	I-premise
13	3	because	O
13	4	it	B-premise
13	5	points	I-premise
13	6	out	I-premise
13	7	your	I-premise
13	8	drawbacks	I-premise
13	9	and	I-premise
13	10	forces	I-premise
13	11	you	I-premise
13	12	to	I-premise
13	13	confront	I-premise
13	14	them	I-premise
13	15	.	O
14	0	However	O
14	1	,	O
14	2	criticism	B-premise
14	3	can	I-premise
14	4	help	I-premise
14	5	you	I-premise
14	6	detect	I-premise
14	7	those	I-premise
14	8	drawbacks	I-premise
14	9	and	I-premise
14	10	fix	I-premise
14	11	them	I-premise
14	12	if	I-premise
14	13	you	I-premise
14	14	are	I-premise
14	15	willing	I-premise
14	16	to	I-premise
14	17	take	I-premise
14	18	it	I-premise
14	19	.	O
15	0	Those	B-premise
15	1	who	I-premise
15	2	do	I-premise
15	3	n't	I-premise
15	4	even	I-premise
15	5	take	I-premise
15	6	a	I-premise
15	7	word	I-premise
15	8	of	I-premise
15	9	criticism	I-premise
15	10	will	I-premise
15	11	eventually	I-premise
15	12	lose	I-premise
15	13	chances	I-premise
15	14	to	I-premise
15	15	get	I-premise
15	16	improved	I-premise
15	17	.	O
16	0	In	O
16	1	other	O
16	2	words	O
16	3	,	O
16	4	if	B-premise
16	5	you	I-premise
16	6	ca	I-premise
16	7	n't	I-premise
16	8	take	I-premise
16	9	any	I-premise
16	10	criticism	I-premise
16	11	,	I-premise
16	12	not	I-premise
16	13	only	I-premise
16	14	will	I-premise
16	15	you	I-premise
16	16	fail	I-premise
16	17	in	I-premise
16	18	cooperating	I-premise
16	19	with	I-premise
16	20	other	I-premise
16	21	people	I-premise
16	22	,	I-premise
16	23	but	I-premise
16	24	also	I-premise
16	25	get	I-premise
16	26	defeated	I-premise
16	27	in	I-premise
16	28	personal	I-premise
16	29	works	I-premise
16	30	.	O
17	0	As	B-premise
17	1	one	I-premise
17	2	Chinese	I-premise
17	3	idiom	I-premise
17	4	goes	I-premise
17	5	:	I-premise
17	6	"	I-premise
17	7	The	I-premise
17	8	good	I-premise
17	9	medicine	I-premise
17	10	tastes	I-premise
17	11	bitter	I-premise
17	12	“	I-premise
17	13	.	O
18	0	Criticism	B-premise
18	1	might	I-premise
18	2	be	I-premise
18	3	the	I-premise
18	4	most	I-premise
18	5	powerful	I-premise
18	6	solution	I-premise
18	7	to	I-premise
18	8	heal	I-premise
18	9	.	O
18	10	_NEW_LINE_	O
19	0	However	O
19	1	,	O
19	2	some	O
19	3	people	O
19	4	might	O
19	5	ask	O
19	6	:	O
19	7	what	O
19	8	if	O
19	9	the	O
19	10	criticism	O
19	11	proves	O
19	12	to	O
19	13	be	O
19	14	wrong	O
19	15	?	O
20	0	What	O
20	1	if	O
20	2	that	O
20	3	I	O
20	4	was	O
20	5	at	O
20	6	first	O
20	7	right	O
20	8	but	O
20	9	the	O
20	10	seemingly	O
20	11	reasonable	O
20	12	criticism	O
20	13	led	O
20	14	me	O
20	15	to	O
20	16	the	O
20	17	wrong	O
20	18	direction	O
20	19	?	O
21	0	Does	O
21	1	n't	O
21	2	insistence	O
21	3	also	O
21	4	a	O
21	5	good	O
21	6	character	O
21	7	?	O
22	0	In	O
22	1	my	O
22	2	point	O
22	3	of	O
22	4	view	O
22	5	,	O
22	6	even	B-claim
22	7	if	I-claim
22	8	you	I-claim
22	9	are	I-claim
22	10	right	I-claim
22	11	,	I-claim
22	12	criticism	I-claim
22	13	is	I-claim
22	14	still	I-claim
22	15	helpful	I-claim
22	16	because	O
22	17	in	B-premise
22	18	this	I-premise
22	19	case	I-premise
22	20	it	I-premise
22	21	not	I-premise
22	22	only	I-premise
22	23	is	I-premise
22	24	a	I-premise
22	25	fixer	I-premise
22	26	,	I-premise
22	27	but	I-premise
22	28	it	I-premise
22	29	also	I-premise
22	30	serves	I-premise
22	31	as	I-premise
22	32	a	I-premise
22	33	practice	I-premise
22	34	to	I-premise
22	35	test	I-premise
22	36	you	I-premise
22	37	how	I-premise
22	38	much	I-premise
22	39	you	I-premise
22	40	know	I-premise
22	41	about	I-premise
22	42	your	I-premise
22	43	work	I-premise
22	44	.	O
23	0	Taking	B-premise
23	1	criticism	I-premise
23	2	does	I-premise
23	3	n't	I-premise
23	4	necessary	I-premise
24	0	mean	I-premise
24	1	that	I-premise
24	2	you	I-premise
24	3	have	I-premise
24	4	to	I-premise
24	5	take	I-premise
24	6	it	I-premise
24	7	all	I-premise
24	8	.	O
25	0	You	B-premise
25	1	should	I-premise
25	2	have	I-premise
25	3	your	I-premise
25	4	own	I-premise
25	5	judgments	I-premise
25	6	too	I-premise
25	7	!	O
26	0	And	B-premise
26	1	it	I-premise
26	2	's	I-premise
26	3	kind	I-premise
26	4	of	I-premise
26	5	art	I-premise
26	6	to	I-premise
26	7	make	I-premise
26	8	the	I-premise
26	9	best	I-premise
26	10	use	I-premise
26	11	of	I-premise
26	12	criticism	I-premise
26	13	.	O
26	14	_NEW_LINE_	O
27	0	In	O
27	1	conclusion	O
27	2	,	O
27	3	criticism	B-claim
27	4	is	I-claim
27	5	essential	I-claim
27	6	especially	I-claim
27	7	in	I-claim
27	8	group	I-claim
27	9	working	I-claim
27	10	but	I-claim
27	11	in	I-claim
27	12	other	I-claim
27	13	occasions	I-claim
27	14	we	I-claim
27	15	still	I-claim
27	16	need	I-claim
27	17	criticism	I-claim
27	18	.	O
28	0	It	O
28	1	's	O
28	2	just	O
28	3	like	O
28	4	a	O
28	5	picky	O
28	6	mirror	O
28	7	through	O
28	8	which	O
28	9	we	O
28	10	can	O
28	11	see	O
28	12	the	O
28	13	bad	O
28	14	side	O
28	15	of	O
28	16	us	O
28	17	and	O
28	18	thus	O
28	19	try	O
28	20	to	O
28	21	become	O
28	22	more	O
28	23	beautiful	O
28	24	and	O
28	25	confident	O
28	26	.	O
