sentence_id	token_id	token	label
5	15	works	I-premise
5	16	have	I-premise
5	17	reflected	I-premise
5	18	the	I-premise
5	19	contemporary	I-premise
5	20	social	I-premise
5	21	issues	I-premise
5	22	of	I-premise
5	23	different	I-premise
5	24	eras	I-premise
5	25	.	O
6	0	Creative	B-claim
6	1	works	I-claim
6	2	help	I-claim
6	3	to	I-claim
6	4	create	I-claim
6	5	social	I-claim
6	6	awareness	I-claim
6	7	by	I-claim
6	8	giving	I-claim
6	9	a	I-claim
6	10	social	I-claim
6	11	message	I-claim
6	12	.	O
6	13	_NEW_LINE_	O
7	0	Nonetheless	O
7	1	,	O
7	2	innovative	B-claim
7	3	works	I-claim
7	4	makes	I-claim
7	5	people	I-claim
7	6	realize	I-claim
7	7	things	I-claim
7	8	in	I-claim
7	9	a	I-claim
7	10	peaceful	I-claim
7	11	way	I-claim
7	12	and	I-claim
7	13	peep	I-claim
7	14	into	I-claim
7	15	their	I-claim
7	16	own	I-claim
7	17	conscience	I-claim
7	18	.	O
8	0	It	B-premise
8	1	helps	I-premise
8	2	to	I-premise
8	3	raise	I-premise
8	4	issues	I-premise
8	5	and	I-premise
8	6	criticize	I-premise
8	7	the	I-premise
8	8	wrong	I-premise
8	9	doings	I-premise
8	10	of	I-premise
8	11	the	I-premise
8	12	governments	I-premise
8	13	.	O
9	0	For	O
9	1	instance	O
9	2	,	O
9	3	Bangladeshi	B-premise
9	4	writer	I-premise
9	5	Taslima	I-premise
9	6	Nasrin	I-premise
9	7	was	I-premise
9	8	accused	I-premise
9	9	of	I-premise
9	10	acting	I-premise
9	11	against	I-premise
9	12	the	I-premise
9	13	government	I-premise
9	14	,	I-premise
9	15	just	I-premise
9	16	because	I-premise
9	17	she	I-premise
9	18	raised	I-premise
9	19	a	I-premise
9	20	social	I-premise
9	21	issue	I-premise
9	22	.	O
10	0	This	B-premise
10	1	type	I-premise
10	2	of	I-premise
10	3	approach	I-premise
10	4	is	I-premise
10	5	a	I-premise
10	6	hurdle	I-premise
10	7	in	I-premise
10	8	promoting	I-premise
10	9	creative	I-premise
10	10	minds	I-premise
10	11	.	O
11	0	In	O
11	1	addition	O
11	2	,	O
11	3	creativity	B-premise
11	4	also	I-premise
11	5	gives	I-premise
11	6	aesthetic	I-premise
11	7	charm	I-premise
11	8	.	O
11	9	_NEW_LINE_	O
12	0	Unfortunately	O
12	1	,	O
12	2	many	O
12	3	governments	O
12	4	restrict	O
12	5	the	O
12	6	artists	O
12	7	.	O
13	0	Frank	B-premise
13	1	Zappa	I-premise
13	2	once	I-premise
13	3	said	I-premise
13	4	,	I-premise
13	5	"	I-premise
13	6	Mind	I-premise
13	7	is	I-premise
13	8	like	I-premise
13	9	a	I-premise
13	10	parachute	I-premise
13	11	,	I-premise
13	12	it	I-premise
13	13	does	I-premise
13	14	n't	I-premise
13	15	work	I-premise
13	16	if	I-premise
13	17	its	I-premise
13	18	not	I-premise
13	19	open	I-premise
13	20	“	I-premise
13	21	.	O
14	0	Restrictions	B-premise
14	1	would	I-premise
14	2	just	I-premise
14	3	curb	I-premise
14	4	the	I-premise
14	5	innovative	I-premise
14	6	ideas	I-premise
14	7	of	I-premise
14	8	the	I-premise
14	9	artists	I-premise
14	10	and	I-premise
14	11	would	I-premise
14	12	limit	I-premise
14	13	their	I-premise
14	14	brains	I-premise
14	15	.	O
15	0	Like	B-claim
15	1	the	I-claim
15	2	media	I-claim
15	3	,	I-claim
15	4	artists	I-claim
15	5	should	I-claim
15	6	also	I-claim
15	7	be	I-claim
15	8	given	I-claim
15	9	the	I-claim
15	10	freedom	I-claim
15	11	to	I-claim
15	12	express	I-claim
15	13	their	I-claim
15	14	ideas	I-claim
15	15	freely	I-claim
15	16	.	O
15	17	_NEW_LINE_	O
16	0	However	O
16	1	,	O
16	2	artists	B-premise
16	3	should	I-premise
16	4	also	I-premise
16	5	know	I-premise
16	6	not	I-premise
16	7	to	I-premise
16	8	hurt	I-premise
16	9	the	I-premise
16	10	sentiments	I-premise
16	11	of	I-premise
16	12	the	I-premise
16	13	people	I-premise
16	14	.	O
17	0	Many	B-premise
17	1	artists	I-premise
17	2	have	I-premise
17	3	been	I-premise
17	4	involved	I-premise
17	5	in	I-premise
17	6	controversies	I-premise
17	7	because	I-premise
17	8	of	I-premise
17	9	hurting	I-premise
17	10	the	I-premise
17	11	religious	I-premise
17	12	or	I-premise
17	13	social	I-premise
17	14	beliefs	I-premise
17	15	of	I-premise
17	16	the	I-premise
17	17	common	I-premise
17	18	people	I-premise
17	19	.	O
18	0	Artists	B-claim
18	1	should	I-claim
18	2	have	I-claim
18	3	self	I-claim
18	4	-	I-claim
18	5	awareness	I-claim
18	6	not	I-claim
18	7	to	I-claim
18	8	create	I-claim
18	9	vulgar	I-claim
18	10	,	I-claim
18	11	hurtful	I-claim
18	12	or	I-claim
18	13	useless	I-claim
18	14	works	I-claim
18	15	which	I-claim
18	16	do	I-claim
18	17	not	I-claim
18	18	serve	I-claim
18	19	any	I-claim
18	20	purpose	I-claim
18	21	.	O
19	0	I	O
19	1	firmly	O
19	2	believe	O
19	3	that	O
19	4	artists	B-claim
19	5	should	I-claim
19	6	be	I-claim
19	7	given	I-claim
19	8	the	I-claim
19	9	freedom	I-claim
19	10	of	I-claim
19	11	expression	I-claim
19	12	.	O
20	0	Mind	B-claim
20	1	can	I-claim
20	2	not	I-claim
20	3	work	I-claim
20	4	when	I-claim
20	5	it	I-claim
20	6	is	I-claim
20	7	chained	I-claim
20	8	in	I-claim
20	9	boundaries	I-claim
20	10	.	O
21	0	Imagination	B-claim
21	1	is	I-claim
21	2	at	I-claim
21	3	its	I-claim
21	4	best	I-claim
21	5	when	I-claim
21	6	the	I-claim
21	7	mind	I-claim
21	8	is	I-claim
21	9	relaxed	I-claim
21	10	and	I-claim
21	11	free	I-claim
21	12	from	I-claim
21	13	the	I-claim
21	14	fear	I-claim
21	15	of	I-claim
21	16	government	I-claim
21	17	or	I-claim
21	18	any	I-claim
21	19	restrictive	I-claim
21	20	laws	I-claim
21	21	.	O
21	22	_NEW_LINE_	O
