sentence_id	token_id	token	label
4	25	message	O-claim
4	26	.	O-claim
5	0	Right	O-claim
5	1	from	O-claim
5	2	sculptures	O-claim
5	3	to	O-claim
5	4	paintings	O-claim
5	5	,	O-claim
5	6	books	O-claim
5	7	to	O-claim
5	8	drama	O-claim
5	9	and	O-claim
5	10	movies	O-claim
5	11	,	O-claim
5	12	all	O-claim
5	13	these	O-claim
5	14	artistic	O-claim
5	15	works	O-claim
5	16	have	O-claim
5	17	reflected	O-claim
5	18	the	O-claim
5	19	contemporary	O-claim
5	20	social	O-claim
5	21	issues	O-claim
5	22	of	O-claim
5	23	different	O-claim
5	24	eras	O-claim
5	25	.	O-claim
6	0	Creative	B-claim
6	1	works	I-claim
6	2	help	I-claim
6	3	to	I-claim
6	4	create	I-claim
6	5	social	I-claim
6	6	awareness	I-claim
6	7	by	I-claim
6	8	giving	I-claim
6	9	a	I-claim
6	10	social	I-claim
6	11	message	I-claim
6	12	.	O-claim
6	13	_NEW_LINE_	O-claim
7	0	Nonetheless	O-claim
7	1	,	O-claim
7	2	innovative	B-claim
7	3	works	I-claim
7	4	makes	I-claim
7	5	people	I-claim
7	6	realize	I-claim
7	7	things	I-claim
7	8	in	I-claim
7	9	a	I-claim
7	10	peaceful	I-claim
7	11	way	I-claim
7	12	and	I-claim
7	13	peep	I-claim
7	14	into	I-claim
7	15	their	I-claim
7	16	own	I-claim
7	17	conscience	I-claim
7	18	.	O-claim
8	0	It	O-claim
8	1	helps	O-claim
8	2	to	O-claim
8	3	raise	O-claim
8	4	issues	O-claim
8	5	and	O-claim
8	6	criticize	O-claim
8	7	the	O-claim
8	8	wrong	O-claim
8	9	doings	O-claim
8	10	of	O-claim
8	11	the	O-claim
8	12	governments	O-claim
8	13	.	O-claim
9	0	For	O-claim
9	1	instance	O-claim
9	2	,	O-claim
9	3	Bangladeshi	O-claim
9	4	writer	O-claim
9	5	Taslima	O-claim
9	6	Nasrin	O-claim
9	7	was	O-claim
9	8	accused	O-claim
9	9	of	O-claim
9	10	acting	O-claim
9	11	against	O-claim
9	12	the	O-claim
9	13	government	O-claim
9	14	,	O-claim
9	15	just	O-claim
9	16	because	O-claim
9	17	she	O-claim
9	18	raised	O-claim
9	19	a	O-claim
9	20	social	O-claim
9	21	issue	O-claim
9	22	.	O-claim
10	0	This	O-claim
10	1	type	O-claim
10	2	of	O-claim
10	3	approach	O-claim
10	4	is	O-claim
10	5	a	O-claim
10	6	hurdle	O-claim
10	7	in	O-claim
10	8	promoting	O-claim
10	9	creative	O-claim
10	10	minds	O-claim
10	11	.	O-claim
11	0	In	O-claim
11	1	addition	O-claim
11	2	,	O-claim
11	3	creativity	O-claim
11	4	also	O-claim
11	5	gives	O-claim
11	6	aesthetic	O-claim
11	7	charm	O-claim
11	8	.	O-claim
11	9	_NEW_LINE_	O-claim
12	0	Unfortunately	O-claim
12	1	,	O-claim
12	2	many	O-claim
12	3	governments	O-claim
12	4	restrict	O-claim
12	5	the	O-claim
12	6	artists	O-claim
12	7	.	O-claim
13	0	Frank	O-claim
13	1	Zappa	O-claim
13	2	once	O-claim
13	3	said	O-claim
13	4	,	O-claim
13	5	"	O-claim
13	6	Mind	O-claim
13	7	is	O-claim
13	8	like	O-claim
13	9	a	O-claim
13	10	parachute	O-claim
13	11	,	O-claim
13	12	it	O-claim
13	13	does	O-claim
13	14	n't	O-claim
13	15	work	O-claim
13	16	if	O-claim
13	17	its	O-claim
13	18	not	O-claim
13	19	open	O-claim
13	20	“	O-claim
13	21	.	O-claim
14	0	Restrictions	O-claim
14	1	would	O-claim
14	2	just	O-claim
14	3	curb	O-claim
14	4	the	O-claim
14	5	innovative	O-claim
14	6	ideas	O-claim
14	7	of	O-claim
14	8	the	O-claim
14	9	artists	O-claim
14	10	and	O-claim
14	11	would	O-claim
14	12	limit	O-claim
14	13	their	O-claim
14	14	brains	O-claim
14	15	.	O-claim
15	0	Like	B-claim
15	1	the	I-claim
15	2	media	I-claim
15	3	,	I-claim
15	4	artists	I-claim
15	5	should	I-claim
15	6	also	I-claim
15	7	be	I-claim
15	8	given	I-claim
15	9	the	I-claim
15	10	freedom	I-claim
15	11	to	I-claim
15	12	express	I-claim
15	13	their	I-claim
15	14	ideas	I-claim
15	15	freely	I-claim
15	16	.	O-claim
15	17	_NEW_LINE_	O-claim
16	0	However	O-claim
16	1	,	O-claim
16	2	artists	O-claim
16	3	should	O-claim
16	4	also	O-claim
16	5	know	O-claim
16	6	not	O-claim
16	7	to	O-claim
16	8	hurt	O-claim
16	9	the	O-claim
16	10	sentiments	O-claim
16	11	of	O-claim
16	12	the	O-claim
16	13	people	O-claim
16	14	.	O-claim
17	0	Many	O-claim
17	1	artists	O-claim
17	2	have	O-claim
17	3	been	O-claim
17	4	involved	O-claim
17	5	in	O-claim
17	6	controversies	O-claim
17	7	because	O-claim
17	8	of	O-claim
17	9	hurting	O-claim
17	10	the	O-claim
17	11	religious	O-claim
17	12	or	O-claim
17	13	social	O-claim
17	14	beliefs	O-claim
17	15	of	O-claim
17	16	the	O-claim
17	17	common	O-claim
17	18	people	O-claim
17	19	.	O-claim
18	0	Artists	B-claim
18	1	should	I-claim
18	2	have	I-claim
18	3	self	I-claim
18	4	-	I-claim
18	5	awareness	I-claim
18	6	not	I-claim
18	7	to	I-claim
18	8	create	I-claim
18	9	vulgar	I-claim
18	10	,	I-claim
18	11	hurtful	I-claim
18	12	or	I-claim
18	13	useless	I-claim
18	14	works	I-claim
18	15	which	I-claim
18	16	do	I-claim
18	17	not	I-claim
18	18	serve	I-claim
18	19	any	I-claim
18	20	purpose	I-claim
18	21	.	O-claim
19	0	I	O-claim
19	1	firmly	O-claim
19	2	believe	O-claim
19	3	that	O-claim
19	4	artists	B-claim
19	5	should	I-claim
19	6	be	I-claim
19	7	given	I-claim
19	8	the	I-claim
19	9	freedom	I-claim
19	10	of	I-claim
19	11	expression	I-claim
19	12	.	O-claim
20	0	Mind	B-claim
20	1	can	I-claim
20	2	not	I-claim
20	3	work	I-claim
20	4	when	I-claim
20	5	it	I-claim
20	6	is	I-claim
20	7	chained	I-claim
20	8	in	I-claim
20	9	boundaries	I-claim
20	10	.	O-claim
21	0	Imagination	B-claim
21	1	is	I-claim
21	2	at	I-claim
21	3	its	I-claim
21	4	best	I-claim
21	5	when	I-claim
21	6	the	I-claim
21	7	mind	I-claim
21	8	is	I-claim
21	9	relaxed	I-claim
21	10	and	I-claim
21	11	free	I-claim
21	12	from	I-claim
21	13	the	I-claim
21	14	fear	I-claim
21	15	of	I-claim
21	16	government	I-claim
21	17	or	I-claim
21	18	any	I-claim
21	19	restrictive	I-claim
21	20	laws	I-claim
21	21	.	O-claim
21	22	_NEW_LINE_	O-claim
