sentence_id	token_id	token	label
5	10	movies	Arg-I
5	11	,	Arg-I
5	12	all	Arg-I
5	13	these	Arg-I
5	14	artistic	Arg-I
5	15	works	Arg-I
5	16	have	Arg-I
5	17	reflected	Arg-I
5	18	the	Arg-I
5	19	contemporary	Arg-I
5	20	social	Arg-I
5	21	issues	Arg-I
5	22	of	Arg-I
5	23	different	Arg-I
5	24	eras	Arg-I
5	25	.	O
6	0	Creative	Arg-B
6	1	works	Arg-I
6	2	help	Arg-I
6	3	to	Arg-I
6	4	create	Arg-I
6	5	social	Arg-I
6	6	awareness	Arg-I
6	7	by	Arg-I
6	8	giving	Arg-I
6	9	a	Arg-I
6	10	social	Arg-I
6	11	message	Arg-I
6	12	.	O
6	13	_NEW_LINE_	O
7	0	Nonetheless	O
7	1	,	O
7	2	innovative	Arg-B
7	3	works	Arg-I
7	4	makes	Arg-I
7	5	people	Arg-I
7	6	realize	Arg-I
7	7	things	Arg-I
7	8	in	Arg-I
7	9	a	Arg-I
7	10	peaceful	Arg-I
7	11	way	Arg-I
7	12	and	Arg-I
7	13	peep	Arg-I
7	14	into	Arg-I
7	15	their	Arg-I
7	16	own	Arg-I
7	17	conscience	Arg-I
7	18	.	O
8	0	It	Arg-B
8	1	helps	Arg-I
8	2	to	Arg-I
8	3	raise	Arg-I
8	4	issues	Arg-I
8	5	and	Arg-I
8	6	criticize	Arg-I
8	7	the	Arg-I
8	8	wrong	Arg-I
8	9	doings	Arg-I
8	10	of	Arg-I
8	11	the	Arg-I
8	12	governments	Arg-I
8	13	.	O
9	0	For	O
9	1	instance	O
9	2	,	O
9	3	Bangladeshi	Arg-B
9	4	writer	Arg-I
9	5	Taslima	Arg-I
9	6	Nasrin	Arg-I
9	7	was	Arg-I
9	8	accused	Arg-I
9	9	of	Arg-I
9	10	acting	Arg-I
9	11	against	Arg-I
9	12	the	Arg-I
9	13	government	Arg-I
9	14	,	Arg-I
9	15	just	Arg-I
9	16	because	Arg-I
9	17	she	Arg-I
9	18	raised	Arg-I
9	19	a	Arg-I
9	20	social	Arg-I
9	21	issue	Arg-I
9	22	.	O
10	0	This	Arg-B
10	1	type	Arg-I
10	2	of	Arg-I
10	3	approach	Arg-I
10	4	is	Arg-I
10	5	a	Arg-I
10	6	hurdle	Arg-I
10	7	in	Arg-I
10	8	promoting	Arg-I
10	9	creative	Arg-I
10	10	minds	Arg-I
10	11	.	O
11	0	In	O
11	1	addition	O
11	2	,	O
11	3	creativity	Arg-B
11	4	also	Arg-I
11	5	gives	Arg-I
11	6	aesthetic	Arg-I
11	7	charm	Arg-I
11	8	.	O
11	9	_NEW_LINE_	O
12	0	Unfortunately	O
12	1	,	O
12	2	many	O
12	3	governments	O
12	4	restrict	O
12	5	the	O
12	6	artists	O
12	7	.	O
13	0	Frank	Arg-B
13	1	Zappa	Arg-I
13	2	once	Arg-I
13	3	said	Arg-I
13	4	,	Arg-I
13	5	"	Arg-I
13	6	Mind	Arg-I
13	7	is	Arg-I
13	8	like	Arg-I
13	9	a	Arg-I
13	10	parachute	Arg-I
13	11	,	Arg-I
13	12	it	Arg-I
13	13	does	Arg-I
13	14	n't	Arg-I
13	15	work	Arg-I
13	16	if	Arg-I
13	17	its	Arg-I
13	18	not	Arg-I
13	19	open	Arg-I
13	20	“	Arg-I
13	21	.	O
14	0	Restrictions	Arg-B
14	1	would	Arg-I
14	2	just	Arg-I
14	3	curb	Arg-I
14	4	the	Arg-I
14	5	innovative	Arg-I
14	6	ideas	Arg-I
14	7	of	Arg-I
14	8	the	Arg-I
14	9	artists	Arg-I
14	10	and	Arg-I
14	11	would	Arg-I
14	12	limit	Arg-I
14	13	their	Arg-I
14	14	brains	Arg-I
14	15	.	O
15	0	Like	Arg-B
15	1	the	Arg-I
15	2	media	Arg-I
15	3	,	Arg-I
15	4	artists	Arg-I
15	5	should	Arg-I
15	6	also	Arg-I
15	7	be	Arg-I
15	8	given	Arg-I
15	9	the	Arg-I
15	10	freedom	Arg-I
15	11	to	Arg-I
15	12	express	Arg-I
15	13	their	Arg-I
15	14	ideas	Arg-I
15	15	freely	Arg-I
15	16	.	O
15	17	_NEW_LINE_	O
16	0	However	O
16	1	,	O
16	2	artists	Arg-B
16	3	should	Arg-I
16	4	also	Arg-I
16	5	know	Arg-I
16	6	not	Arg-I
16	7	to	Arg-I
16	8	hurt	Arg-I
16	9	the	Arg-I
16	10	sentiments	Arg-I
16	11	of	Arg-I
16	12	the	Arg-I
16	13	people	Arg-I
16	14	.	O
17	0	Many	Arg-B
17	1	artists	Arg-I
17	2	have	Arg-I
17	3	been	Arg-I
17	4	involved	Arg-I
17	5	in	Arg-I
17	6	controversies	Arg-I
17	7	because	Arg-I
17	8	of	Arg-I
17	9	hurting	Arg-I
17	10	the	Arg-I
17	11	religious	Arg-I
17	12	or	Arg-I
17	13	social	Arg-I
17	14	beliefs	Arg-I
17	15	of	Arg-I
17	16	the	Arg-I
17	17	common	Arg-I
17	18	people	Arg-I
17	19	.	O
18	0	Artists	Arg-B
18	1	should	Arg-I
18	2	have	Arg-I
18	3	self	Arg-I
18	4	-	Arg-I
18	5	awareness	Arg-I
18	6	not	Arg-I
18	7	to	Arg-I
18	8	create	Arg-I
18	9	vulgar	Arg-I
18	10	,	Arg-I
18	11	hurtful	Arg-I
18	12	or	Arg-I
18	13	useless	Arg-I
18	14	works	Arg-I
18	15	which	Arg-I
18	16	do	Arg-I
18	17	not	Arg-I
18	18	serve	Arg-I
18	19	any	Arg-I
18	20	purpose	Arg-I
18	21	.	O
19	0	I	O
19	1	firmly	O
19	2	believe	O
19	3	that	O
19	4	artists	Arg-B
19	5	should	Arg-I
19	6	be	Arg-I
19	7	given	Arg-I
19	8	the	Arg-I
19	9	freedom	Arg-I
19	10	of	Arg-I
19	11	expression	Arg-I
19	12	.	O
20	0	Mind	Arg-B
20	1	can	Arg-I
20	2	not	Arg-I
20	3	work	Arg-I
20	4	when	Arg-I
20	5	it	Arg-I
20	6	is	Arg-I
20	7	chained	Arg-I
20	8	in	Arg-I
20	9	boundaries	Arg-I
20	10	.	O
21	0	Imagination	Arg-B
21	1	is	Arg-I
21	2	at	Arg-I
21	3	its	Arg-I
21	4	best	Arg-I
21	5	when	Arg-I
21	6	the	Arg-I
21	7	mind	Arg-I
21	8	is	Arg-I
21	9	relaxed	Arg-I
21	10	and	Arg-I
21	11	free	Arg-I
21	12	from	Arg-I
21	13	the	Arg-I
21	14	fear	Arg-I
21	15	of	Arg-I
21	16	government	Arg-I
21	17	or	Arg-I
21	18	any	Arg-I
21	19	restrictive	Arg-I
21	20	laws	Arg-I
21	21	.	O
21	22	_NEW_LINE_	O
