sentence_id	token_id	token	label
7	8	to	Arg-I
7	9	have	Arg-I
7	10	brain	Arg-I
7	11	-	Arg-I
7	12	storming	Arg-I
7	13	discussion	Arg-I
7	14	,	Arg-I
7	15	think	Arg-I
7	16	over	Arg-I
7	17	every	Arg-I
7	18	possible	Arg-I
7	19	solutions	Arg-I
7	20	and	Arg-I
7	21	then	Arg-I
7	22	finally	Arg-I
7	23	reach	Arg-I
7	24	an	Arg-I
7	25	agreement	Arg-I
7	26	.	O
8	0	In	O
8	1	this	O
8	2	long	O
8	3	process	O
8	4	of	O
8	5	discussion	O
8	6	,	O
8	7	there	O
8	8	must	O
8	9	be	O
8	10	different	O
8	11	opinions	O
8	12	sparkling	O
8	13	out	O
8	14	.	O
9	0	It	Arg-B
9	1	does	Arg-I
9	2	n't	Arg-I
9	3	work	Arg-I
9	4	if	Arg-I
9	5	one	Arg-I
9	6	member	Arg-I
9	7	solely	Arg-I
9	8	insists	Arg-I
9	9	on	Arg-I
9	10	his	Arg-I
9	11	/	Arg-I
9	12	her	Arg-I
9	13	idea	Arg-I
9	14	and	Arg-I
9	15	does	Arg-I
9	16	n't	Arg-I
9	17	take	Arg-I
9	18	other	Arg-I
9	19	member	Arg-I
9	20	's	Arg-I
9	21	criticism	Arg-I
9	22	because	O
9	23	the	Arg-B
9	24	work	Arg-I
9	25	belongs	Arg-I
9	26	to	Arg-I
9	27	every	Arg-I
9	28	member	Arg-I
9	29	,	Arg-I
9	30	not	Arg-I
9	31	a	Arg-I
9	32	personal	Arg-I
9	33	show	Arg-I
9	34	for	Arg-I
9	35	specific	Arg-I
9	36	one	Arg-I
9	37	member	Arg-I
9	38	.	O
10	0	It	Arg-B
10	1	's	Arg-I
10	2	every	Arg-I
10	3	member	Arg-I
10	4	's	Arg-I
10	5	duty	Arg-I
10	6	to	Arg-I
10	7	respect	Arg-I
10	8	other	Arg-I
10	9	's	Arg-I
10	10	opinion	Arg-I
10	11	.	O
10	12	_NEW_LINE_	O
11	0	Second	O
11	1	,	O
11	2	taking	Arg-B
11	3	criticism	Arg-I
11	4	is	Arg-I
11	5	a	Arg-I
11	6	virtue	Arg-I
11	7	as	Arg-I
11	8	you	Arg-I
11	9	take	Arg-I
11	10	someone	Arg-I
11	11	's	Arg-I
11	12	opinion	Arg-I
11	13	that	Arg-I
11	14	is	Arg-I
11	15	against	Arg-I
11	16	you	Arg-I
11	17	.	O
12	0	Even	Arg-B
12	1	if	Arg-I
12	2	you	Arg-I
12	3	are	Arg-I
12	4	not	Arg-I
12	5	working	Arg-I
12	6	in	Arg-I
12	7	a	Arg-I
12	8	group	Arg-I
12	9	,	Arg-I
12	10	you	Arg-I
12	11	still	Arg-I
12	12	need	Arg-I
12	13	to	Arg-I
12	14	take	Arg-I
12	15	others	Arg-I
12	16	'	Arg-I
12	17	criticism	Arg-I
12	18	.	O
13	0	Criticism	Arg-B
13	1	definitely	Arg-I
13	2	hurts	Arg-I
13	3	because	O
13	4	it	Arg-B
13	5	points	Arg-I
13	6	out	Arg-I
13	7	your	Arg-I
13	8	drawbacks	Arg-I
13	9	and	Arg-I
13	10	forces	Arg-I
13	11	you	Arg-I
13	12	to	Arg-I
13	13	confront	Arg-I
13	14	them	Arg-I
13	15	.	O
14	0	However	O
14	1	,	O
14	2	criticism	Arg-B
14	3	can	Arg-I
14	4	help	Arg-I
14	5	you	Arg-I
14	6	detect	Arg-I
14	7	those	Arg-I
14	8	drawbacks	Arg-I
14	9	and	Arg-I
14	10	fix	Arg-I
14	11	them	Arg-I
14	12	if	Arg-I
14	13	you	Arg-I
14	14	are	Arg-I
14	15	willing	Arg-I
14	16	to	Arg-I
14	17	take	Arg-I
14	18	it	Arg-I
14	19	.	O
15	0	Those	Arg-B
15	1	who	Arg-I
15	2	do	Arg-I
15	3	n't	Arg-I
15	4	even	Arg-I
15	5	take	Arg-I
15	6	a	Arg-I
15	7	word	Arg-I
15	8	of	Arg-I
15	9	criticism	Arg-I
15	10	will	Arg-I
15	11	eventually	Arg-I
15	12	lose	Arg-I
15	13	chances	Arg-I
15	14	to	Arg-I
15	15	get	Arg-I
15	16	improved	Arg-I
15	17	.	O
16	0	In	O
16	1	other	O
16	2	words	O
16	3	,	O
16	4	if	Arg-B
16	5	you	Arg-I
16	6	ca	Arg-I
16	7	n't	Arg-I
16	8	take	Arg-I
16	9	any	Arg-I
16	10	criticism	Arg-I
16	11	,	Arg-I
16	12	not	Arg-I
16	13	only	Arg-I
16	14	will	Arg-I
16	15	you	Arg-I
16	16	fail	Arg-I
16	17	in	Arg-I
16	18	cooperating	Arg-I
16	19	with	Arg-I
16	20	other	Arg-I
16	21	people	Arg-I
16	22	,	Arg-I
16	23	but	Arg-I
16	24	also	Arg-I
16	25	get	Arg-I
16	26	defeated	Arg-I
16	27	in	Arg-I
16	28	personal	Arg-I
16	29	works	Arg-I
16	30	.	O
17	0	As	Arg-B
17	1	one	Arg-I
17	2	Chinese	Arg-I
17	3	idiom	Arg-I
17	4	goes	Arg-I
17	5	:	Arg-I
17	6	"	Arg-I
17	7	The	Arg-I
17	8	good	Arg-I
17	9	medicine	Arg-I
17	10	tastes	Arg-I
17	11	bitter	Arg-I
17	12	“	Arg-I
17	13	.	O
18	0	Criticism	Arg-B
18	1	might	Arg-I
18	2	be	Arg-I
18	3	the	Arg-I
18	4	most	Arg-I
18	5	powerful	Arg-I
18	6	solution	Arg-I
18	7	to	Arg-I
18	8	heal	Arg-I
18	9	.	O
18	10	_NEW_LINE_	O
19	0	However	O
19	1	,	O
19	2	some	O
19	3	people	O
19	4	might	O
19	5	ask	O
19	6	:	O
19	7	what	O
19	8	if	O
19	9	the	O
19	10	criticism	O
19	11	proves	O
19	12	to	O
19	13	be	O
19	14	wrong	O
19	15	?	O
20	0	What	O
20	1	if	O
20	2	that	O
20	3	I	O
20	4	was	O
20	5	at	O
20	6	first	O
20	7	right	O
20	8	but	O
20	9	the	O
20	10	seemingly	O
20	11	reasonable	O
20	12	criticism	O
20	13	led	O
20	14	me	O
20	15	to	O
20	16	the	O
20	17	wrong	O
20	18	direction	O
20	19	?	O
21	0	Does	O
21	1	n't	O
21	2	insistence	O
21	3	also	O
21	4	a	O
21	5	good	O
21	6	character	O
21	7	?	O
22	0	In	O
22	1	my	O
22	2	point	O
22	3	of	O
22	4	view	O
22	5	,	O
22	6	even	Arg-B
22	7	if	Arg-I
22	8	you	Arg-I
22	9	are	Arg-I
22	10	right	Arg-I
22	11	,	Arg-I
22	12	criticism	Arg-I
22	13	is	Arg-I
22	14	still	Arg-I
22	15	helpful	Arg-I
22	16	because	O
22	17	in	Arg-B
22	18	this	Arg-I
22	19	case	Arg-I
22	20	it	Arg-I
22	21	not	Arg-I
22	22	only	Arg-I
22	23	is	Arg-I
22	24	a	Arg-I
22	25	fixer	Arg-I
22	26	,	Arg-I
22	27	but	Arg-I
22	28	it	Arg-I
22	29	also	Arg-I
22	30	serves	Arg-I
22	31	as	Arg-I
22	32	a	Arg-I
22	33	practice	Arg-I
22	34	to	Arg-I
22	35	test	Arg-I
22	36	you	Arg-I
22	37	how	Arg-I
22	38	much	Arg-I
22	39	you	Arg-I
22	40	know	Arg-I
22	41	about	Arg-I
22	42	your	Arg-I
22	43	work	Arg-I
22	44	.	O
23	0	Taking	Arg-B
23	1	criticism	Arg-I
23	2	does	Arg-I
23	3	n't	Arg-I
23	4	necessary	Arg-I
24	0	mean	Arg-I
24	1	that	Arg-I
24	2	you	Arg-I
24	3	have	Arg-I
24	4	to	Arg-I
24	5	take	Arg-I
24	6	it	Arg-I
24	7	all	Arg-I
24	8	.	O
25	0	You	Arg-B
25	1	should	Arg-I
25	2	have	Arg-I
25	3	your	Arg-I
25	4	own	Arg-I
25	5	judgments	Arg-I
25	6	too	Arg-I
25	7	!	O
26	0	And	Arg-B
26	1	it	Arg-I
26	2	's	Arg-I
26	3	kind	Arg-I
26	4	of	Arg-I
26	5	art	Arg-I
26	6	to	Arg-I
26	7	make	Arg-I
26	8	the	Arg-I
26	9	best	Arg-I
26	10	use	Arg-I
26	11	of	Arg-I
26	12	criticism	Arg-I
26	13	.	O
26	14	_NEW_LINE_	O
27	0	In	O
27	1	conclusion	O
27	2	,	O
27	3	criticism	Arg-B
27	4	is	Arg-I
27	5	essential	Arg-I
27	6	especially	Arg-I
27	7	in	Arg-I
27	8	group	Arg-I
27	9	working	Arg-I
27	10	but	Arg-I
27	11	in	Arg-I
27	12	other	Arg-I
27	13	occasions	Arg-I
27	14	we	Arg-I
27	15	still	Arg-I
27	16	need	Arg-I
27	17	criticism	Arg-I
27	18	.	O
28	0	It	O
28	1	's	O
28	2	just	O
28	3	like	O
28	4	a	O
28	5	picky	O
28	6	mirror	O
28	7	through	O
28	8	which	O
28	9	we	O
28	10	can	O
28	11	see	O
28	12	the	O
28	13	bad	O
28	14	side	O
28	15	of	O
28	16	us	O
28	17	and	O
28	18	thus	O
28	19	try	O
28	20	to	O
28	21	become	O
28	22	more	O
28	23	beautiful	O
28	24	and	O
28	25	confident	O
28	26	.	O
