sentence_id	token_id	token	label
0	0	Creativity	O-premise
0	1	-	O-premise
0	2	should	O-premise
0	3	it	O-premise
0	4	be	O-premise
0	5	given	O-premise
0	6	freedom	O-premise
0	7	or	O-premise
0	8	restrictions	O-premise
0	9	_NEW_LINE__NEW_LINE_	O-premise
0	10	Creativity	O-premise
0	11	is	O-premise
0	12	the	O-premise
0	13	ability	O-premise
0	14	to	O-premise
0	15	think	O-premise
0	16	beyond	O-premise
0	17	the	O-premise
0	18	obvious	O-premise
0	19	.	O-premise
1	0	Many	O-premise
1	1	governments	O-premise
1	2	restrict	O-premise
1	3	the	O-premise
1	4	artistic	O-premise
1	5	works	O-premise
1	6	of	O-premise
1	7	the	O-premise
1	8	creative	O-premise
1	9	minds	O-premise
1	10	.	O-premise
2	0	Creativity	O-premise
2	1	originates	O-premise
2	2	in	O-premise
2	3	a	O-premise
2	4	free	O-premise
2	5	mind	O-premise
2	6	.	O-premise
3	0	Hence	O-premise
3	1	,	O-premise
3	2	creative	O-premise
3	3	artists	O-premise
3	4	must	O-premise
3	5	be	O-premise
3	6	given	O-premise
3	7	the	O-premise
3	8	freedom	O-premise
3	9	to	O-premise
3	10	express	O-premise
3	11	their	O-premise
3	12	ideas	O-premise
3	13	without	O-premise
3	14	any	O-premise
3	15	restrictions	O-premise
3	16	.	O-premise
3	17	_NEW_LINE_	O-premise
4	0	Time	B-premise
4	1	and	I-premise
4	2	again	I-premise
4	3	,	I-premise
4	4	creative	I-premise
4	5	artists	I-premise
4	6	like	I-premise
4	7	Michaelangelo	I-premise
4	8	,	I-premise
4	9	Picasso	I-premise
4	10	,	I-premise
4	11	Salman	I-premise
4	12	Rushdie	I-premise
4	13	,	I-premise
4	14	Shakespeare	I-premise
4	15	etc	I-premise
4	16	.	I-premise
4	17	have	I-premise
4	18	made	I-premise
4	19	artistic	I-premise
4	20	works	I-premise
4	21	which	I-premise
4	22	gave	I-premise
4	23	a	I-premise
4	24	social	I-premise
4	25	message	I-premise
4	26	.	O-premise
5	0	Right	B-premise
5	1	from	I-premise
5	2	sculptures	I-premise
5	3	to	I-premise
5	4	paintings	I-premise
5	5	,	I-premise
5	6	books	I-premise
5	7	to	I-premise
5	8	drama	I-premise
5	9	and	I-premise
5	10	movies	I-premise
5	11	,	I-premise
5	12	all	I-premise
5	13	these	I-premise
5	14	artistic	I-premise
5	15	works	I-premise
5	16	have	I-premise
5	17	reflected	I-premise
5	18	the	I-premise
5	19	contemporary	I-premise
5	20	social	I-premise
5	21	issues	I-premise
5	22	of	I-premise
5	23	different	I-premise
5	24	eras	I-premise
5	25	.	O-premise
6	0	Creative	O-premise
6	1	works	O-premise
6	2	help	O-premise
6	3	to	O-premise
6	4	create	O-premise
6	5	social	O-premise
6	6	awareness	O-premise
6	7	by	O-premise
6	8	giving	O-premise
6	9	a	O-premise
6	10	social	O-premise
6	11	message	O-premise
6	12	.	O-premise
6	13	_NEW_LINE_	O-premise
7	0	Nonetheless	O-premise
7	1	,	O-premise
7	2	innovative	O-premise
7	3	works	O-premise
7	4	makes	O-premise
7	5	people	O-premise
7	6	realize	O-premise
7	7	things	O-premise
7	8	in	O-premise
7	9	a	O-premise
7	10	peaceful	O-premise
7	11	way	O-premise
7	12	and	O-premise
7	13	peep	O-premise
7	14	into	O-premise
7	15	their	O-premise
7	16	own	O-premise
7	17	conscience	O-premise
7	18	.	O-premise
8	0	It	B-premise
8	1	helps	I-premise
8	2	to	I-premise
8	3	raise	I-premise
8	4	issues	I-premise
8	5	and	I-premise
8	6	criticize	I-premise
8	7	the	I-premise
8	8	wrong	I-premise
8	9	doings	I-premise
8	10	of	I-premise
8	11	the	I-premise
8	12	governments	I-premise
8	13	.	O-premise
9	0	For	O-premise
9	1	instance	O-premise
9	2	,	O-premise
9	3	Bangladeshi	B-premise
9	4	writer	I-premise
9	5	Taslima	I-premise
9	6	Nasrin	I-premise
9	7	was	I-premise
9	8	accused	I-premise
9	9	of	I-premise
9	10	acting	I-premise
9	11	against	I-premise
9	12	the	I-premise
9	13	government	I-premise
9	14	,	I-premise
9	15	just	I-premise
9	16	because	I-premise
9	17	she	I-premise
9	18	raised	I-premise
9	19	a	I-premise
9	20	social	I-premise
9	21	issue	I-premise
9	22	.	O-premise
10	0	This	B-premise
10	1	type	I-premise
10	2	of	I-premise
10	3	approach	I-premise
10	4	is	I-premise
10	5	a	I-premise
10	6	hurdle	I-premise
10	7	in	I-premise
10	8	promoting	I-premise
10	9	creative	I-premise
10	10	minds	I-premise
10	11	.	O-premise
11	0	In	O-premise
11	1	addition	O-premise
11	2	,	O-premise
11	3	creativity	B-premise
11	4	also	I-premise
11	5	gives	I-premise
11	6	aesthetic	I-premise
11	7	charm	I-premise
11	8	.	O-premise
11	9	_NEW_LINE_	O-premise
12	0	Unfortunately	O-premise
12	1	,	O-premise
12	2	many	O-premise
12	3	governments	O-premise
12	4	restrict	O-premise
12	5	the	O-premise
12	6	artists	O-premise
12	7	.	O-premise
13	0	Frank	B-premise
13	1	Zappa	I-premise
13	2	once	I-premise
13	3	said	I-premise
13	4	,	I-premise
13	5	"	I-premise
13	6	Mind	I-premise
13	7	is	I-premise
13	8	like	I-premise
13	9	a	I-premise
13	10	parachute	I-premise
13	11	,	I-premise
13	12	it	I-premise
13	13	does	I-premise
13	14	n't	I-premise
13	15	work	I-premise
13	16	if	I-premise
13	17	its	I-premise
13	18	not	I-premise
13	19	open	I-premise
13	20	“	I-premise
13	21	.	O-premise
14	0	Restrictions	B-premise
14	1	would	I-premise
14	2	just	I-premise
14	3	curb	I-premise
14	4	the	I-premise
14	5	innovative	I-premise
14	6	ideas	I-premise
14	7	of	I-premise
14	8	the	I-premise
14	9	artists	I-premise
14	10	and	I-premise
14	11	would	I-premise
14	12	limit	I-premise
14	13	their	I-premise
14	14	brains	I-premise
14	15	.	O-premise
15	0	Like	O-premise
15	1	the	O-premise
15	2	media	O-premise
15	3	,	O-premise
15	4	artists	O-premise
15	5	should	O-premise
15	6	also	O-premise
15	7	be	O-premise
15	8	given	O-premise
15	9	the	O-premise
15	10	freedom	O-premise
15	11	to	O-premise
15	12	express	O-premise
15	13	their	O-premise
15	14	ideas	O-premise
15	15	freely	O-premise
15	16	.	O-premise
15	17	_NEW_LINE_	O-premise
16	0	However	O-premise
16	1	,	O-premise
16	2	artists	B-premise
16	3	should	I-premise
16	4	also	I-premise
16	5	know	I-premise
16	6	not	I-premise
16	7	to	I-premise
16	8	hurt	I-premise
16	9	the	I-premise
16	10	sentiments	I-premise
16	11	of	I-premise
16	12	the	I-premise
16	13	people	I-premise
16	14	.	O-premise
17	0	Many	B-premise
17	1	artists	I-premise
17	2	have	I-premise
17	3	been	I-premise
17	4	involved	I-premise
17	5	in	I-premise
17	6	controversies	I-premise
17	7	because	I-premise
17	8	of	I-premise
17	9	hurting	I-premise
17	10	the	I-premise
17	11	religious	I-premise
17	12	or	I-premise
17	13	social	I-premise
17	14	beliefs	I-premise
17	15	of	I-premise
17	16	the	I-premise
17	17	common	I-premise
17	18	people	I-premise
17	19	.	O-premise
18	0	Artists	O-premise
18	1	should	O-premise
18	2	have	O-premise
18	3	self	O-premise
18	4	-	O-premise
18	5	awareness	O-premise
18	6	not	O-premise
18	7	to	O-premise
18	8	create	O-premise
18	9	vulgar	O-premise
18	10	,	O-premise
18	11	hurtful	O-premise
18	12	or	O-premise
18	13	useless	O-premise
18	14	works	O-premise
18	15	which	O-premise
18	16	do	O-premise
18	17	not	O-premise
18	18	serve	O-premise
18	19	any	O-premise
18	20	purpose	O-premise
18	21	.	O-premise
19	0	I	O-premise
19	1	firmly	O-premise
19	2	believe	O-premise
19	3	that	O-premise
19	4	artists	O-premise
19	5	should	O-premise
19	6	be	O-premise
19	7	given	O-premise
19	8	the	O-premise
19	9	freedom	O-premise
19	10	of	O-premise
19	11	expression	O-premise
19	12	.	O-premise
20	0	Mind	O-premise
20	1	can	O-premise
20	2	not	O-premise
20	3	work	O-premise
20	4	when	O-premise
20	5	it	O-premise
20	6	is	O-premise
20	7	chained	O-premise
20	8	in	O-premise
20	9	boundaries	O-premise
20	10	.	O-premise
21	0	Imagination	O-premise
21	1	is	O-premise
21	2	at	O-premise
21	3	its	O-premise
21	4	best	O-premise
21	5	when	O-premise
21	6	the	O-premise
21	7	mind	O-premise
21	8	is	O-premise
21	9	relaxed	O-premise
21	10	and	O-premise
21	11	free	O-premise
21	12	from	O-premise
21	13	the	O-premise
21	14	fear	O-premise
21	15	of	O-premise
21	16	government	O-premise
21	17	or	O-premise
21	18	any	O-premise
21	19	restrictive	O-premise
21	20	laws	O-premise
21	21	.	O-premise
21	22	_NEW_LINE_	O-premise
